=== sim_run started 2026-05-06 00:03:37 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
                ctrl: [1×1 struct]
               debug: [1×1 struct]
             n_nodes: 16
               t_map: 0.0020
                  Ts: 1.0000e-03
               tests: [1×1 struct]
              SwTest: 0
       forceRealGust: 0
      forceRealSense: 1
                  Qe: [24×24 double]
                  Pe: [144×144 double]
                  Re: 0.0100
                  Qc: [144×144 double]
                  Pc: [144×144 double]
                  Rc: 1.0000e-04
                  uL: -0.2618
                  uU: 0.2618
              urateL: -0.8727
              urateU: 0.8727
                  wL: -5
                  wU: 5
             sqpOpts: [1×1 struct]
        sensorHandle: @(beam,cfg)AeroFlex.sensor.WingVelSensor(beam,cfg)
     estimatorHandle: @(cfg)AeroFlex.ctrl.nMHE(cfg)
    controllerHandle: @(cfg)AeroFlex.ctrl.nMPC(cfg)

<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',435,1)">435 </a>                    est    = estimatorFcn(cfg, beam, aero, base, trim);
{Unrecognized field name "mhe_method".

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('AeroFlex.ctrl.nMHEv2', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m', 58)" style="font-weight:bold">AeroFlex.ctrl.nMHEv2</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m',58,0)">line 58</a>)
    obj.method = lower(string(cfg.ctrl.mhe_method));
                              ^^^^^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 435)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',435,0)">line 435</a>)
                    est    = estimatorFcn(cfg, beam, aero, base, trim);
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
=== sim_run started 2026-05-06 02:40:54 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506

ans = 

  <a href="matlab:helpPopup('struct')" style="font-weight:bold">struct</a> with fields:

           case_name: 'pazy_krylov_ROM'
         NetworkPath: 0
               paths: [1×1 struct]
                  Nm: 20
                  Na: 80
                 sim: [1×1 struct]
            plotOpts: [1×1 struct]
                case: 'openLoop'
              struct: [1×1 struct]
              flight: [1×1 struct]
           force_map: [1×1 struct]
                trim: [1×1 struct]
                aero: [1×1 struct]
                gust: [1×1 struct]
               rigid: [1×1 struct]
                ctrl: [1×1 struct]
               debug: [1×1 struct]
             n_nodes: 16
               t_map: 0.0020
                  Ts: 1.0000e-03
               tests: [1×1 struct]
              SwTest: 0
       forceRealGust: 0
      forceRealSense: 1
                  Qe: [24×24 double]
                  Pe: [144×144 double]
                  Re: 0.0100
                  Qc: [144×144 double]
                  Pc: [144×144 double]
                  Rc: 1.0000e-04
                  uL: -0.2618
                  uU: 0.2618
              urateL: -0.8727
              urateU: 0.8727
                  wL: -5
                  wU: 5
             sqpOpts: [1×1 struct]
        sensorHandle: @(beam,cfg)AeroFlex.sensor.WingVelSensor(beam,cfg)
     estimatorHandle: @(cfg)AeroFlex.ctrl.nMHE(cfg)
    controllerHandle: @(cfg)AeroFlex.ctrl.nMPC(cfg)

=== sim_run started 2026-05-06 02:41:50 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506

ans = 

  <a href="matlab:helpPopup('struct')" style="font-weight:bold">struct</a> with fields:

           case_name: 'pazy_krylov_ROM'
         NetworkPath: 0
               paths: [1×1 struct]
                  Nm: 20
                  Na: 80
                 sim: [1×1 struct]
            plotOpts: [1×1 struct]
                case: 'openLoop'
              struct: [1×1 struct]
              flight: [1×1 struct]
           force_map: [1×1 struct]
                trim: [1×1 struct]
                aero: [1×1 struct]
                gust: [1×1 struct]
               rigid: [1×1 struct]
                ctrl: [1×1 struct]
               debug: [1×1 struct]
             n_nodes: 16
               t_map: 0.0020
                  Ts: 1.0000e-03
               tests: [1×1 struct]
              SwTest: 0
       forceRealGust: 0
      forceRealSense: 1
                  Qe: [24×24 double]
                  Pe: [144×144 double]
                  Re: 0.0100
                  Qc: [144×144 double]
                  Pc: [144×144 double]
                  Rc: 1.0000e-04
                  uL: -0.2618
                  uU: 0.2618
              urateL: -0.8727
              urateU: 0.8727
                  wL: -5
                  wU: 5
             sqpOpts: [1×1 struct]
        sensorHandle: @(beam,cfg)AeroFlex.sensor.WingVelSensor(beam,cfg)
     estimatorHandle: @(cfg)AeroFlex.ctrl.nMHE(cfg)
    controllerHandle: @(cfg)AeroFlex.ctrl.nMPC(cfg)

=== sim_run started 2026-05-06 02:43:47 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
{Execution of script GLAConfig as a function is not supported:
\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\configs\GLAConfig.m

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 425)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',425,0)">line 425</a>)
                    GLAConfig(cfg)
                    ^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',425,1)">425 </a>                    GLAConfig(cfg)
=== sim_run started 2026-05-06 02:44:41 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 02:46:54 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 02:49:07 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 02:50:55 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',436,1)">436 </a>                    est    = estimatorFcn(cfg, beam, aero, base, trim);
{Unrecognized field name "ny".

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('AeroFlex.ctrl.nMHEv2', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m', 65)" style="font-weight:bold">AeroFlex.ctrl.nMHEv2</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m',65,0)">line 65</a>)
    obj.ny = cfg.ny;
             ^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 436)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',436,0)">line 436</a>)
                    est    = estimatorFcn(cfg, beam, aero, base, trim);
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
=== sim_run started 2026-05-06 02:57:15 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',438,1)">438 </a>                    est    = estimatorFcn(cfg, beam, aero, base, trim);
=== sim_run started 2026-05-06 02:58:37 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 02:59:04 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 03:00:38 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
{Unable to resolve the name 'obj.sensor.PhiY'.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 438)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',438,0)">line 438</a>)
                    cfg.ny        = size(obj.sensor.PhiY,1);
                                         ^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',438,1)">438 </a>                    cfg.ny        = size(obj.sensor.PhiY,1);
=== sim_run started 2026-05-06 03:02:29 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',444,1)">444 </a>                    est    = estimatorFcn(cfg, beam, aero, base, trim);
{Unrecognized field name "xL".

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('AeroFlex.ctrl.nMHEv2', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m', 70)" style="font-weight:bold">AeroFlex.ctrl.nMHEv2</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m',70,0)">line 70</a>)
    obj.xL = cfg.xL;     obj.xU = cfg.xU;
             ^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 444)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',444,0)">line 444</a>)
                    est    = estimatorFcn(cfg, beam, aero, base, trim);
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
=== sim_run started 2026-05-06 03:04:48 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',444,1)">444 </a>                    est    = estimatorFcn(cfg, beam, aero, base, trim);
{Unrecognized field name "states".

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('AeroFlex.ctrl.nMHEv2', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m', 106)" style="font-weight:bold">AeroFlex.ctrl.nMHEv2</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+ctrl\@nMHEv2\nMHEv2.m',106,0)">line 106</a>)
    xTrim           = cfg.trim.states;        % equilibrium state
                      ^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 444)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',444,0)">line 444</a>)
                    est    = estimatorFcn(cfg, beam, aero, base, trim);
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
=== sim_run started 2026-05-06 03:07:59 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 03:10:35 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',444,1)">444 </a>                    est    = estimatorFcn(cfg, beam, aero, base, trim);
{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('AeroFlex.ctrl/nMPC')" style="font-weight:bold">AeroFlex.ctrl/nMPC</a>
Too many input arguments.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 445)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',445,0)">line 445</a>)
                    ctrl   = controllerFcn(cfg, beam, aero, base, trim);
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
=== sim_run started 2026-05-06 03:11:21 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 03:12:01 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 03:13:30 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 03:13:55 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 03:14:39 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
=== sim_run started 2026-05-06 03:16:02 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+sim\PlantRunTime.m',12,1)">12  </a>            y = log(round(t_k/cfg.sim.dt)+1) ;
{Index exceeds array bounds.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('AeroFlex.sim.PlantRunTime/readSensors', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+sim\PlantRunTime.m', 12)" style="font-weight:bold">AeroFlex.sim.PlantRunTime/readSensors</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+sim\PlantRunTime.m',12,0)">line 12</a>)
            y = log(round(t_k/cfg.sim.dt)+1) ;
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 462)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',462,0)">line 462</a>)
                        [z_k, t_k] = plant.readSensors(cfg, []);
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
=== sim_run started 2026-05-06 03:35:12 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+sim\PlantRunTime.m',12,1)">12  </a>            y = log(round(t_k/cfg.sim.dt)+1) ;
[Warning: Unable to obtain a change notification handle for \\wsl.localhost\ubuntu\home\maxal\Research.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('AeroFlex.sim/PlantRunTime/readSensors', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+sim\PlantRunTime.m', 12)" style="font-weight:bold">AeroFlex.sim/PlantRunTime/readSensors</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+sim\PlantRunTime.m',12,0)">line 12</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 462)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',462,0)">line 462</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)] 
{Index exceeds array bounds.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('AeroFlex.sim.PlantRunTime/readSensors', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+sim\PlantRunTime.m', 12)" style="font-weight:bold">AeroFlex.sim.PlantRunTime/readSensors</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+sim\PlantRunTime.m',12,0)">line 12</a>)
            y = log(round(t_k/cfg.sim.dt)+1) ;
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sim_run', '\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m', 462)" style="font-weight:bold">sim_run</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',462,0)">line 462</a>)
                        [z_k, t_k] = plant.readSensors(cfg, []);
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Run_Benchmark_Test', '\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m', 31)" style="font-weight:bold">Run_Benchmark_Test</a> (<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\Run_Benchmark_Test.m',31,0)">line 31</a>)
success = sim_run(case_name, body_case,'overwrite', true);
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
=== sim_run started 2026-05-06 03:41:00 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260506
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260506
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\+AeroFlex\+sim\PlantRunTime.m',12,1)">12  </a>            y = log(round(t_k/cfg.sim.dt)+1) ;
